"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 18 08:02:42 UTC 2026","Sun Jan 18 08:02:42 UTC 2026","300","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"skipped","Sun Jan 18 08:02:51 UTC 2026","Sun Jan 18 08:02:51 UTC 2026","55","QE 2.0 Intelligent Release Suite","API Tests","tests.api.ReqResApiTests","tests.api.ReqResApiTests","loginSuccessful","Login successful",""
"passed","Sun Jan 18 08:02:48 UTC 2026","Sun Jan 18 08:02:48 UTC 2026","320","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"broken","Sun Jan 18 08:02:52 UTC 2026","Sun Jan 18 08:02:52 UTC 2026","1","","","","","","🚦 Release Decision",""
"skipped","Sun Jan 18 08:02:51 UTC 2026","Sun Jan 18 08:02:51 UTC 2026","69","QE 2.0 Intelligent Release Suite","API Tests","tests.api.ReqResApiTests","tests.api.ReqResApiTests","getUsersInvalidPage","Get users with invalid page",""
"passed","Sun Jan 18 08:02:31 UTC 2026","Sun Jan 18 08:02:37 UTC 2026","5326","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"passed","Sun Jan 18 08:02:37 UTC 2026","Sun Jan 18 08:02:38 UTC 2026","314","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"passed","Sun Jan 18 08:02:39 UTC 2026","Sun Jan 18 08:02:39 UTC 2026","296","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"passed","Sun Jan 18 08:02:45 UTC 2026","Sun Jan 18 08:02:45 UTC 2026","271","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"skipped","Sun Jan 18 08:02:51 UTC 2026","Sun Jan 18 08:02:51 UTC 2026","56","QE 2.0 Intelligent Release Suite","API Tests","tests.api.ReqResApiTests","tests.api.ReqResApiTests","getUsersTest","Get users list",""
"passed","Sun Jan 18 08:02:38 UTC 2026","Sun Jan 18 08:02:38 UTC 2026","316","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"passed","Sun Jan 18 08:02:42 UTC 2026","Sun Jan 18 08:02:43 UTC 2026","295","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"skipped","Sun Jan 18 08:02:52 UTC 2026","Sun Jan 18 08:02:52 UTC 2026","49","QE 2.0 Intelligent Release Suite","API Tests","tests.api.ReqResApiTests","tests.api.ReqResApiTests","patchUserTest","Patch user",""
"passed","Sun Jan 18 08:02:46 UTC 2026","Sun Jan 18 08:02:47 UTC 2026","301","QE 2.0 Intelligent Release Suite","UI Tests","tests.ui.LoginTest","tests.ui.LoginTest","loginTestDDT","Login with multiple datasets from Excel",""
"skipped","Sun Jan 18 08:02:52 UTC 2026","Sun Jan 18 08:02:52 UTC 2026","162","QE 2.0 Intelligent Release Suite","API Tests","tests.api.ReqResTests","tests.api.ReqResTests","createUserTest","Create User API Test",""
